[0.000000] (-) TimerEvent: {}
[0.000216] (-) JobUnselected: {'identifier': 'fishbot_application'}
[0.000258] (-) JobUnselected: {'identifier': 'fishbot_navigation2'}
[0.000307] (fishbot_description) JobQueued: {'identifier': 'fishbot_description', 'dependencies': OrderedDict()}
[0.526845] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/AnesthesiaMachine/thumbnails/1.png\n'}
[0.527167] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/AnesthesiaMachine/thumbnails/3.png\n'}
[0.527407] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/AnesthesiaMachine/thumbnails/4.png\n'}
[0.527559] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/AnesthesiaMachine/thumbnails/5.png\n'}
[0.527729] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/AnesthesiaMachine/thumbnails/2.png\n'}
[0.528290] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/AnesthesiaMachine/meshes\n'}
[0.528526] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/AnesthesiaMachine/meshes/AnesthesiaMachine_Col.mtl\n'}
[0.529090] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/AnesthesiaMachine/meshes/AnesthesiaMachine_Col.obj\n'}
[0.529374] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/AnesthesiaMachine/meshes/AnesthesiaMachine.png\n'}
[0.529781] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/AnesthesiaMachine/meshes/AnesthesiaMachine.obj\n'}
[0.529966] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/AnesthesiaMachine/meshes/AnesthesiaMachine.mtl\n'}
[0.530087] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/AnesthesiaMachine/model.config\n'}
[0.530205] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/WhiteChipChair\n'}
[0.530319] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/WhiteChipChair/model.sdf\n'}
[0.530432] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/WhiteChipChair/thumbnails\n'}
[0.530542] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/WhiteChipChair/thumbnails/1.png\n'}
[0.530650] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/WhiteChipChair/thumbnails/3.png\n'}
[0.530759] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/WhiteChipChair/thumbnails/4.png\n'}
[0.530872] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/WhiteChipChair/thumbnails/5.png\n'}
[0.531146] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/WhiteChipChair/thumbnails/2.png\n'}
[0.531246] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/WhiteChipChair/meshes\n'}
[0.531361] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/WhiteChipChair/meshes/WhiteChipChair_Col.mtl\n'}
[0.531599] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/WhiteChipChair/meshes/WhiteChipChairDiffuse.png\n'}
[0.531710] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/WhiteChipChair/meshes/WhiteChipChair.mtl\n'}
[0.532288] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/WhiteChipChair/meshes/WhiteChipChair_Col.obj\n'}
[0.532520] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/WhiteChipChair/meshes/WhiteChipChair.obj\n'}
[0.532788] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/WhiteChipChair/model.config\n'}
[0.533453] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/StorageRackCovered\n'}
[0.533625] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/StorageRackCovered/model.sdf\n'}
[0.533938] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/StorageRackCovered/thumbnails\n'}
[0.534117] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/StorageRackCovered/thumbnails/1.png\n'}
[0.534257] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/StorageRackCovered/thumbnails/3.png\n'}
[0.535224] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/StorageRackCovered/thumbnails/4.png\n'}
[0.535439] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/StorageRackCovered/thumbnails/5.png\n'}
[0.535881] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/StorageRackCovered/thumbnails/2.png\n'}
[0.536072] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/StorageRackCovered/meshes\n'}
[0.536743] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/StorageRackCovered/meshes/StorageRackCovered.mtl\n'}
[0.537050] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/StorageRackCovered/meshes/StorageRackCovered.obj\n'}
[0.537178] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/StorageRackCovered/meshes/StorageRackCovered.png\n'}
[0.537324] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/StorageRackCovered/model.config\n'}
[0.537669] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/Scrubs\n'}
[0.537976] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/Scrubs/model.sdf\n'}
[0.538095] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/Scrubs/thumbnails\n'}
[0.538204] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/Scrubs/thumbnails/1.png\n'}
[0.538320] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/Scrubs/thumbnails/3.png\n'}
[0.538430] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/Scrubs/thumbnails/4.png\n'}
[0.538539] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/Scrubs/thumbnails/5.png\n'}
[0.538800] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/Scrubs/thumbnails/2.png\n'}
[0.538957] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/Scrubs/meshes\n'}
[0.539071] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/Scrubs/meshes/Scrubs_Col.obj\n'}
[0.539207] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/Scrubs/meshes/Scrubs_Col.mtl\n'}
[0.539317] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/Scrubs/meshes/ScrubsFemaleDiffuse.png\n'}
[0.539427] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/Scrubs/meshes/scrubs.obj\n'}
[0.539541] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/Scrubs/meshes/scrubs.mtl\n'}
[0.539663] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/Scrubs/model.config\n'}
[0.539971] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/ElderMalePatient\n'}
[0.540086] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/ElderMalePatient/model.sdf\n'}
[0.540198] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/ElderMalePatient/thumbnails\n'}
[0.540308] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/ElderMalePatient/thumbnails/1.png\n'}
[0.540421] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/ElderMalePatient/thumbnails/3.png\n'}
[0.540539] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/ElderMalePatient/thumbnails/4.png\n'}
[0.541359] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/ElderMalePatient/thumbnails/5.png\n'}
[0.541676] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/ElderMalePatient/thumbnails/2.png\n'}
[0.541795] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/ElderMalePatient/meshes\n'}
[0.541946] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/ElderMalePatient/meshes/CGMVanguard_Diffuse.png\n'}
[0.542237] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/ElderMalePatient/meshes/ElderMalePatient.mtl\n'}
[0.542347] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/ElderMalePatient/meshes/ElderMale_color1.jpg\n'}
[0.542460] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/ElderMalePatient/meshes/towel1.jpg\n'}
[0.542571] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/ElderMalePatient/meshes/Carts_Wheels_Diffuse.png\n'}
[0.542681] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/ElderMalePatient/meshes/ElderMalePatient.obj\n'}
[0.543041] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/ElderMalePatient/model.config\n'}
[0.543153] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/docs\n'}
[0.543273] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/docs/images\n'}
[0.543384] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/docs/images/ramp.png\n'}
[0.543495] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/docs/images/hospital_sign.png\n'}
